Week,Measurement,Phase,Consumption
2022-W39,Grid Organi lbc,PHASEA,436618.19999999995
2022-W39,Grid Organi lbc,PHASEB,436618.19999999995
2022-W39,Grid Organi lbc,PHASEC,463173.39999999997
2022-W39,Chargers,PHASEA,505356.19999999995
2022-W40,Grid Organi lbc,PHASEA,273680.7
2022-W40,Grid Organi lbc,PHASEB,273680.7
2022-W40,Grid Organi lbc,PHASEC,305387.3
2022-W40,Chargers,PHASEA,301917.2
2022-W41,Grid Organi lbc,PHASEA,448413.5
2022-W41,Grid Organi lbc,PHASEB,448413.5
2022-W41,Grid Organi lbc,PHASEC,463056.2
2022-W41,Chargers,PHASEA,485779.8
2022-W45,Grid Organi lbc,PHASEA,556219.2
2022-W45,Grid Organi lbc,PHASEB,556219.2
2022-W45,Grid Organi lbc,PHASEC,594154.4
2022-W45,Chargers,PHASEA,607513.8
2022-W45,Chargers,PHASEB,14952.899999999998
2022-W45,Chargers,PHASEC,38537.0
2022-W45,Solar,PHASEA,19820.7
2022-W46,Grid Organi lbc,PHASEA,898033.3
2022-W46,Grid Organi lbc,PHASEB,898033.3
2022-W46,Grid Organi lbc,PHASEC,891260.5
2022-W46,Chargers,PHASEA,849382.3999999999
2022-W46,Chargers,PHASEB,68616.2
2022-W46,Chargers,PHASEC,123239.1
2022-W46,Solar,PHASEA,60385.299999999996
2022-W47,Grid Organi lbc,PHASEA,979895.9
2022-W47,Grid Organi lbc,PHASEB,979895.9
2022-W47,Grid Organi lbc,PHASEC,920306.6000000001
2022-W47,Chargers,PHASEA,826494.5
2022-W47,Chargers,PHASEB,102146.1
2022-W47,Chargers,PHASEC,101018.9
2022-W47,Solar,PHASEA,53668.7
2022-W48,Grid Organi lbc,PHASEA,1020336.9
2022-W48,Grid Organi lbc,PHASEB,1020336.9
2022-W48,Grid Organi lbc,PHASEC,954872.4
2022-W48,Chargers,PHASEA,830807.4
2022-W48,Chargers,PHASEB,52633.6
2022-W48,Chargers,PHASEC,133987.2
2022-W48,Solar,PHASEA,69929.9
2022-W49,Grid Organi lbc,PHASEA,1064276.6
2022-W49,Grid Organi lbc,PHASEB,1064276.6
2022-W49,Grid Organi lbc,PHASEC,917229.5
2022-W49,Chargers,PHASEA,844555.3
2022-W49,Chargers,PHASEB,63550.59999999999
2022-W49,Chargers,PHASEC,78742.7
2022-W49,Solar,PHASEA,90043.9
2022-W50,Grid Organi lbc,PHASEA,1106987.7000000002
2022-W50,Grid Organi lbc,PHASEB,1106987.7000000002
2022-W50,Grid Organi lbc,PHASEC,924354.8
2022-W50,Chargers,PHASEA,761957.8999999999
2022-W50,Chargers,PHASEB,66604.0
2022-W50,Chargers,PHASEC,115910.40000000001
2022-W50,Solar,PHASEA,28288.6
2022-W51,Grid Organi lbc,PHASEA,920830.6
2022-W51,Grid Organi lbc,PHASEB,920830.6
2022-W51,Grid Organi lbc,PHASEC,917238.4000000001
2022-W51,Chargers,PHASEA,857448.2000000001
2022-W51,Chargers,PHASEB,64322.9
2022-W51,Chargers,PHASEC,127685.5
2022-W51,Solar,PHASEA,41401.3
2022-W52,Grid Organi lbc,PHASEA,823995.0999999999
2022-W52,Grid Organi lbc,PHASEB,823995.0999999999
2022-W52,Grid Organi lbc,PHASEC,753963.5
2022-W52,Chargers,PHASEA,806696.5
2022-W52,Chargers,PHASEB,54421.1
2022-W52,Chargers,PHASEC,22603.1
2022-W52,Solar,PHASEA,35038.5
2023-W01,Grid Organi lbc,PHASEA,915303.2999999999
2023-W01,Grid Organi lbc,PHASEB,915303.2999999999
2023-W01,Grid Organi lbc,PHASEC,862105.7
2023-W01,Chargers,PHASEA,863796.7000000001
2023-W01,Chargers,PHASEB,66207.9
2023-W01,Chargers,PHASEC,53946.899999999994
2023-W01,Solar,PHASEA,43040.0
2023-W02,Grid Organi lbc,PHASEA,952843.5
2023-W02,Grid Organi lbc,PHASEB,952843.5
2023-W02,Grid Organi lbc,PHASEC,1001756.2999999999
2023-W02,Chargers,PHASEA,881229.3999999999
2023-W02,Chargers,PHASEB,56422.7
2023-W02,Chargers,PHASEC,140328.2
2023-W02,Solar,PHASEA,55622.3
2023-W03,Grid Organi lbc,PHASEA,1039247.7
2023-W03,Grid Organi lbc,PHASEB,1039247.7
2023-W03,Grid Organi lbc,PHASEC,928125.5000000001
2023-W03,Chargers,PHASEA,784159.7
2023-W03,Chargers,PHASEB,43076.7
2023-W03,Chargers,PHASEC,112484.2
2023-W03,Solar,PHASEA,12958.0
2023-W04,Grid Organi lbc,PHASEA,1080793.3
2023-W04,Grid Organi lbc,PHASEB,1080793.3
2023-W04,Grid Organi lbc,PHASEC,860385.0999999999
2023-W04,Chargers,PHASEA,846321.9
2023-W04,Chargers,PHASEB,116479.9
2023-W04,Chargers,PHASEC,58900.399999999994
2023-W04,Solar,PHASEA,26961.1
2023-W05,Grid Organi lbc,PHASEA,979929.7
2023-W05,Grid Organi lbc,PHASEB,979929.7
2023-W05,Grid Organi lbc,PHASEC,945394.8
2023-W05,Chargers,PHASEA,862745.4
2023-W05,Chargers,PHASEB,86749.40000000001
2023-W05,Chargers,PHASEC,117470.40000000001
2023-W05,Solar,PHASEA,21633.6
2023-W06,Grid Organi lbc,PHASEA,1015618.8999999999
2023-W06,Grid Organi lbc,PHASEB,1015618.8999999999
2023-W06,Grid Organi lbc,PHASEC,890423.6000000001
2023-W06,Chargers,PHASEA,832537.3
2023-W06,Chargers,PHASEB,72832.1
2023-W06,Chargers,PHASEC,89569.9
2023-W06,Solar,PHASEA,55301.799999999996
2023-W07,Grid Organi lbc,PHASEA,950369.0
2023-W07,Grid Organi lbc,PHASEB,950369.0
2023-W07,Grid Organi lbc,PHASEC,946469.3999999999
2023-W07,Chargers,PHASEA,929220.0
2023-W07,Chargers,PHASEB,77157.1
2023-W07,Chargers,PHASEC,126022.9
2023-W07,Solar,PHASEA,45554.8
2023-W08,Grid Organi lbc,PHASEA,997496.3999999999
2023-W08,Grid Organi lbc,PHASEB,997496.3999999999
2023-W08,Grid Organi lbc,PHASEC,911512.9
2023-W08,Chargers,PHASEA,912097.4
2023-W08,Chargers,PHASEB,93969.6
2023-W08,Chargers,PHASEC,86993.4
2023-W08,Solar,PHASEA,65130.00000000001
2023-W09,Grid Organi lbc,PHASEA,1042450.8
2023-W09,Grid Organi lbc,PHASEB,1042450.8
2023-W09,Grid Organi lbc,PHASEC,952015.8
2023-W09,Chargers,PHASEA,882344.8
2023-W09,Chargers,PHASEB,106841.90000000001
2023-W09,Chargers,PHASEC,130381.8
2023-W09,Solar,PHASEA,59321.6
2023-W10,Grid Organi lbc,PHASEA,1045116.5
2023-W10,Grid Organi lbc,PHASEB,1045116.5
2023-W10,Grid Organi lbc,PHASEC,955047.3
2023-W10,Chargers,PHASEA,887234.3999999999
2023-W10,Chargers,PHASEB,109214.6
2023-W10,Chargers,PHASEC,116963.40000000001
2023-W10,Solar,PHASEA,74049.9
2023-W11,Grid Organi lbc,PHASEA,940239.5999999999
2023-W11,Grid Organi lbc,PHASEB,940239.5999999999
2023-W11,Grid Organi lbc,PHASEC,993109.5
2023-W11,Chargers,PHASEA,996055.5
2023-W11,Chargers,PHASEB,121870.5
2023-W11,Chargers,PHASEC,165961.5
2023-W11,Solar,PHASEA,94935.5
2023-W12,Grid Organi lbc,PHASEA,880088.4999999999
2023-W12,Grid Organi lbc,PHASEB,880088.4999999999
2023-W12,Grid Organi lbc,PHASEC,918549.0
2023-W12,Chargers,PHASEA,967746.3999999999
2023-W12,Chargers,PHASEB,127005.79999999999
2023-W12,Chargers,PHASEC,114739.4
2023-W12,Solar,PHASEA,80236.7
2023-W13,Grid Organi lbc,PHASEA,890977.6000000001
2023-W13,Grid Organi lbc,PHASEB,890977.6000000001
2023-W13,Grid Organi lbc,PHASEC,904662.3
2023-W13,Chargers,PHASEA,922908.5
2023-W13,Chargers,PHASEB,88634.0
2023-W13,Chargers,PHASEC,107143.90000000002
2023-W13,Solar,PHASEA,66772.5
2023-W14,Grid Organi lbc,PHASEA,888927.4
2023-W14,Grid Organi lbc,PHASEB,888927.4
2023-W14,Grid Organi lbc,PHASEC,844659.2
2023-W14,Chargers,PHASEA,853337.3
2023-W14,Chargers,PHASEB,92361.7
2023-W14,Chargers,PHASEC,52886.200000000004
2023-W14,Solar,PHASEA,25287.600000000002
2023-W15,Grid Organi lbc,PHASEA,795544.6000000001
2023-W15,Grid Organi lbc,PHASEB,795544.6000000001
2023-W15,Grid Organi lbc,PHASEC,791331.3
2023-W15,Chargers,PHASEA,897001.0000000001
2023-W15,Chargers,PHASEB,45288.399999999994
2023-W15,Chargers,PHASEC,18286.9
2023-W15,Solar,PHASEA,16622.9
2023-W16,Grid Organi lbc,PHASEA,882410.8999999999
2023-W16,Grid Organi lbc,PHASEB,882410.8999999999
2023-W16,Grid Organi lbc,PHASEC,937527.7
2023-W16,Chargers,PHASEA,966897.5
2023-W16,Chargers,PHASEB,86437.1
2023-W16,Chargers,PHASEC,129200.20000000001
2023-W16,Solar,PHASEA,48929.9
2023-W17,Grid Organi lbc,PHASEA,911533.8
2023-W17,Grid Organi lbc,PHASEB,911533.8
2023-W17,Grid Organi lbc,PHASEC,947374.2999999999
2023-W17,Chargers,PHASEA,957554.5999999999
2023-W17,Chargers,PHASEB,116095.2
2023-W17,Chargers,PHASEC,94265.4
2023-W17,Solar,PHASEA,36493.7
2023-W18,Grid Organi lbc,PHASEA,836235.6
2023-W18,Grid Organi lbc,PHASEB,836235.6
2023-W18,Grid Organi lbc,PHASEC,952142.0
2023-W18,Chargers,PHASEA,999928.1
2023-W18,Chargers,PHASEB,135322.59999999998
2023-W18,Chargers,PHASEC,81801.5
2023-W18,Solar,PHASEA,52272.8
2023-W19,Grid Organi lbc,PHASEA,872152.0
2023-W19,Grid Organi lbc,PHASEB,872152.0
2023-W19,Grid Organi lbc,PHASEC,926136.7
2023-W19,Chargers,PHASEA,1004184.7000000001
2023-W19,Chargers,PHASEB,133640.4
2023-W19,Chargers,PHASEC,133002.2
2023-W19,Solar,PHASEA,68067.8
2023-W20,Grid Organi lbc,PHASEA,766605.5
2023-W20,Grid Organi lbc,PHASEB,766605.5
2023-W20,Grid Organi lbc,PHASEC,748660.9
2023-W20,Chargers,PHASEA,889127.5
2023-W20,Chargers,PHASEB,88671.29999999999
2023-W20,Chargers,PHASEC,39850.0
2023-W20,Solar,PHASEA,29221.600000000006
2023-W21,Grid Organi lbc,PHASEA,820964.2
2023-W21,Grid Organi lbc,PHASEB,820964.2
2023-W21,Grid Organi lbc,PHASEC,865279.5999999999
2023-W21,Chargers,PHASEA,981163.0
2023-W21,Chargers,PHASEB,98523.9
2023-W21,Chargers,PHASEC,106974.9
2023-W21,Solar,PHASEA,59959.09999999999
2023-W22,Grid Organi lbc,PHASEA,844042.7
2023-W22,Grid Organi lbc,PHASEB,844042.7
2023-W22,Grid Organi lbc,PHASEC,830921.6
2023-W22,Chargers,PHASEA,954680.7
2023-W22,Chargers,PHASEB,134994.0
2023-W22,Chargers,PHASEC,115311.59999999999
2023-W22,Solar,PHASEA,112018.8
2023-W23,Grid Organi lbc,PHASEA,971564.2999999999
2023-W23,Grid Organi lbc,PHASEB,971564.2999999999
2023-W23,Grid Organi lbc,PHASEC,1077253.7999999998
2023-W23,Chargers,PHASEA,1108629.1
2023-W23,Chargers,PHASEB,146047.5
2023-W23,Chargers,PHASEC,193475.5
2023-W23,Solar,PHASEA,137104.5
2023-W24,Grid Organi lbc,PHASEA,1062888.1
2023-W24,Grid Organi lbc,PHASEB,1062888.1
2023-W24,Grid Organi lbc,PHASEC,1083528.2999999998
2023-W24,Chargers,PHASEA,1196421.9
2023-W24,Chargers,PHASEB,138862.8
2023-W24,Chargers,PHASEC,148347.59999999998
2023-W24,Solar,PHASEA,72054.9
2023-W25,Grid Organi lbc,PHASEA,967034.1
2023-W25,Grid Organi lbc,PHASEB,967034.1
2023-W25,Grid Organi lbc,PHASEC,1093764.7000000002
2023-W25,Chargers,PHASEA,1142523.6
2023-W25,Chargers,PHASEB,164905.0
2023-W25,Chargers,PHASEC,212267.90000000002
2023-W25,Solar,PHASEA,132663.5
2023-W26,Grid Organi lbc,PHASEA,984919.0
2023-W26,Grid Organi lbc,PHASEB,984919.0
2023-W26,Grid Organi lbc,PHASEC,1057084.5999999999
2023-W26,Chargers,PHASEA,1199759.7000000002
2023-W26,Chargers,PHASEB,216562.89999999997
2023-W26,Chargers,PHASEC,236634.8
2023-W26,Solar,PHASEA,219957.6
2023-W27,Grid Organi lbc,PHASEA,970610.2999999999
2023-W27,Grid Organi lbc,PHASEB,970610.2999999999
2023-W27,Grid Organi lbc,PHASEC,973905.8
2023-W27,Chargers,PHASEA,1109367.0999999999
2023-W27,Chargers,PHASEB,233679.9
2023-W27,Chargers,PHASEC,172095.80000000002
2023-W27,Solar,PHASEA,176778.5
2023-W28,Grid Organi lbc,PHASEA,943249.8
2023-W28,Grid Organi lbc,PHASEB,943249.8
2023-W28,Grid Organi lbc,PHASEC,1069277.2000000002
2023-W28,Chargers,PHASEA,1071530.2
2023-W28,Chargers,PHASEB,167684.6
2023-W28,Chargers,PHASEC,217806.3
2023-W28,Solar,PHASEA,147898.3
2023-W29,Grid Organi lbc,PHASEA,838967.1000000001
2023-W29,Grid Organi lbc,PHASEB,838967.1000000001
2023-W29,Grid Organi lbc,PHASEC,902807.3
2023-W29,Chargers,PHASEA,983375.1000000001
2023-W29,Chargers,PHASEB,130811.90000000001
2023-W29,Chargers,PHASEC,141347.90000000002
2023-W29,Solar,PHASEA,118648.79999999999
2023-W30,Grid Organi lbc,PHASEA,849503.2999999999
2023-W30,Grid Organi lbc,PHASEB,849503.2999999999
2023-W30,Grid Organi lbc,PHASEC,883848.9
2023-W30,Chargers,PHASEA,1011524.6
2023-W30,Chargers,PHASEB,165176.40000000002
2023-W30,Chargers,PHASEC,133013.7
2023-W30,Solar,PHASEA,165484.59999999998
2023-W31,Grid Organi lbc,PHASEA,887924.8999999999
2023-W31,Grid Organi lbc,PHASEB,887924.8999999999
2023-W31,Grid Organi lbc,PHASEC,926388.3999999999
2023-W31,Chargers,PHASEA,1062439.7999999998
2023-W31,Chargers,PHASEB,154587.0
2023-W31,Chargers,PHASEC,138748.8
2023-W31,Solar,PHASEA,186438.3
2023-W32,Grid Organi lbc,PHASEA,932474.3
2023-W32,Grid Organi lbc,PHASEB,932474.3
2023-W32,Grid Organi lbc,PHASEC,925875.9000000001
2023-W32,Chargers,PHASEA,1063079.8
2023-W32,Chargers,PHASEB,190917.7
2023-W32,Chargers,PHASEC,138933.7
2023-W32,Solar,PHASEA,174759.5
2023-W33,Grid Organi lbc,PHASEA,763814.7
2023-W33,Grid Organi lbc,PHASEB,763814.7
2023-W33,Grid Organi lbc,PHASEC,869484.8
2023-W33,Chargers,PHASEA,906444.1000000001
2023-W33,Chargers,PHASEB,95930.2
2023-W33,Chargers,PHASEC,97644.4
2023-W33,Solar,PHASEA,84328.70000000001
2023-W34,Grid Organi lbc,PHASEA,601368.3
2023-W34,Grid Organi lbc,PHASEB,601368.3
2023-W34,Grid Organi lbc,PHASEC,623935.7
2023-W34,Chargers,PHASEA,653568.3
2023-W34,Chargers,PHASEB,166565.0
2023-W34,Chargers,PHASEC,123336.6
2023-W34,Solar,PHASEA,126857.09999999999
2023-W36,Grid Organi lbc,PHASEA,566367.4
2023-W36,Grid Organi lbc,PHASEB,566367.4
2023-W36,Grid Organi lbc,PHASEC,641602.4
2023-W36,Chargers,PHASEA,772056.4000000001
2023-W36,Chargers,PHASEB,81610.09999999999
2023-W36,Chargers,PHASEC,119922.9
2023-W36,Solar,PHASEA,87489.09999999999
2023-W37,Grid Organi lbc,PHASEA,987931.5
2023-W37,Grid Organi lbc,PHASEB,987931.5
2023-W37,Grid Organi lbc,PHASEC,1016493.7999999999
2023-W37,Chargers,PHASEA,1170026.1
2023-W37,Chargers,PHASEB,201516.6
2023-W37,Chargers,PHASEC,183674.19999999998
2023-W37,Solar,PHASEA,193635.3
2023-W38,Grid Organi lbc,PHASEA,975365.5
2023-W38,Grid Organi lbc,PHASEB,975365.5
2023-W38,Grid Organi lbc,PHASEC,1002204.8
2023-W38,Chargers,PHASEA,1152625.9
2023-W38,Chargers,PHASEB,244290.4
2023-W38,Chargers,PHASEC,218459.60000000003
2023-W38,Solar,PHASEA,226919.3
2023-W39,Grid Organi lbc,PHASEA,1045964.7999999999
2023-W39,Grid Organi lbc,PHASEB,1045964.7999999999
2023-W39,Grid Organi lbc,PHASEC,1076698.3
2023-W39,Chargers,PHASEA,1168511.4000000001
2023-W39,Chargers,PHASEB,322836.80000000005
2023-W39,Chargers,PHASEC,270002.6
2023-W39,Solar,PHASEA,245856.8
2023-W40,Grid Organi lbc,PHASEA,1070715.5
2023-W40,Grid Organi lbc,PHASEB,1070715.5
2023-W40,Grid Organi lbc,PHASEC,1079405.0
2023-W40,Chargers,PHASEA,1237044.4
2023-W40,Chargers,PHASEB,349507.9
2023-W40,Chargers,PHASEC,282875.4
2023-W40,Solar,PHASEA,327019.30000000005
2023-W41,Grid Organi lbc,PHASEA,1075242.3
2023-W41,Grid Organi lbc,PHASEB,1075242.3
2023-W41,Grid Organi lbc,PHASEC,1094144.6
2023-W41,Chargers,PHASEA,1165199.7
2023-W41,Chargers,PHASEB,341676.60000000003
2023-W41,Chargers,PHASEC,334978.30000000005
2023-W41,Solar,PHASEA,283846.4
2023-W42,Grid Organi lbc,PHASEA,1040055.6
2023-W42,Grid Organi lbc,PHASEB,1040055.6
2023-W42,Grid Organi lbc,PHASEC,1062430.4000000001
2023-W42,Chargers,PHASEA,1125946.1
2023-W42,Chargers,PHASEB,237398.5
2023-W42,Chargers,PHASEC,273463.5
2023-W42,Solar,PHASEA,234088.6
2023-W43,Grid Organi lbc,PHASEA,1153429.0
2023-W43,Grid Organi lbc,PHASEB,1153429.0
2023-W43,Grid Organi lbc,PHASEC,1158821.5
2023-W43,Chargers,PHASEA,1230051.3
2023-W43,Chargers,PHASEB,334732.6
2023-W43,Chargers,PHASEC,341036.2
2023-W43,Solar,PHASEA,349562.10000000003
2023-W44,Grid Organi lbc,PHASEA,1049787.9000000001
2023-W44,Grid Organi lbc,PHASEB,1049787.9000000001
2023-W44,Grid Organi lbc,PHASEC,982475.2
2023-W44,Chargers,PHASEA,1063829.6
2023-W44,Chargers,PHASEB,250160.10000000003
2023-W44,Chargers,PHASEC,238885.59999999998
2023-W44,Solar,PHASEA,246718.4
2023-W45,Grid Organi lbc,PHASEA,1209769.9000000001
2023-W45,Grid Organi lbc,PHASEB,1209769.9000000001
2023-W45,Grid Organi lbc,PHASEC,1097172.6
2023-W45,Chargers,PHASEA,1188215.9
2023-W45,Chargers,PHASEB,379208.5
2023-W45,Chargers,PHASEC,329743.3
2023-W45,Solar,PHASEA,336590.3
2023-W46,Grid Organi lbc,PHASEA,1183625.5
2023-W46,Grid Organi lbc,PHASEB,1183625.5
2023-W46,Grid Organi lbc,PHASEC,1150128.5
2023-W46,Chargers,PHASEA,1221595.6
2023-W46,Chargers,PHASEB,348077.4
2023-W46,Chargers,PHASEC,350709.5
2023-W46,Solar,PHASEA,365323.69999999995
2023-W47,Grid Organi lbc,PHASEA,1264725.4
2023-W47,Grid Organi lbc,PHASEB,1264725.4
2023-W47,Grid Organi lbc,PHASEC,1144917.5
2023-W47,Chargers,PHASEA,1258675.5
2023-W47,Chargers,PHASEB,367739.80000000005
2023-W47,Chargers,PHASEC,350642.80000000005
2023-W47,Solar,PHASEA,396499.5
2023-W48,Grid Organi lbc,PHASEA,1400874.4
2023-W48,Grid Organi lbc,PHASEB,1400874.4
2023-W48,Grid Organi lbc,PHASEC,1251050.4
2023-W48,Chargers,PHASEA,1252846.9
2023-W48,Chargers,PHASEB,426300.19999999995
2023-W48,Chargers,PHASEC,474703.4
2023-W48,Solar,PHASEA,409500.6
2023-W49,Grid Organi lbc,PHASEA,1381105.2999999998
2023-W49,Grid Organi lbc,PHASEB,1381105.2999999998
2023-W49,Grid Organi lbc,PHASEC,1154827.3000000003
2023-W49,Chargers,PHASEA,1229395.2999999998
2023-W49,Chargers,PHASEB,418178.5999999999
2023-W49,Chargers,PHASEC,380581.6
2023-W49,Solar,PHASEA,380502.0
2023-W50,Grid Organi lbc,PHASEA,1258736.5
2023-W50,Grid Organi lbc,PHASEB,1258736.5
2023-W50,Grid Organi lbc,PHASEC,1175114.5
2023-W50,Chargers,PHASEA,1240929.9
2023-W50,Chargers,PHASEB,360617.7
2023-W50,Chargers,PHASEC,376888.70000000007
2023-W50,Solar,PHASEA,396586.9
2023-W51,Grid Organi lbc,PHASEA,1286389.1
2023-W51,Grid Organi lbc,PHASEB,1286389.1
2023-W51,Grid Organi lbc,PHASEC,1143911.5
2023-W51,Chargers,PHASEA,1187833.5999999999
2023-W51,Chargers,PHASEB,390290.6
2023-W51,Chargers,PHASEC,356860.1
2023-W51,Solar,PHASEA,333784.4
2023-W52,Grid Organi lbc,PHASEA,946371.7
2023-W52,Grid Organi lbc,PHASEB,946371.7
2023-W52,Grid Organi lbc,PHASEC,885140.1000000001
2023-W52,Chargers,PHASEA,947149.7
2023-W52,Chargers,PHASEB,188506.3
2023-W52,Chargers,PHASEC,175022.3
2023-W52,Solar,PHASEA,179093.40000000002
2024-W01,Grid Organi lbc,PHASEA,1231362.2999999998
2024-W01,Grid Organi lbc,PHASEB,1231362.2999999998
2024-W01,Grid Organi lbc,PHASEC,1149498.3
2024-W01,Chargers,PHASEA,1145561.0
2024-W01,Chargers,PHASEB,355980.3
2024-W01,Chargers,PHASEC,339131.5
2024-W01,Solar,PHASEA,305760.3
2024-W02,Grid Organi lbc,PHASEA,1550818.5
2024-W02,Grid Organi lbc,PHASEB,1550818.5
2024-W02,Grid Organi lbc,PHASEC,1348450.7
2024-W02,Chargers,PHASEA,1372800.5
2024-W02,Chargers,PHASEB,471647.80000000005
2024-W02,Chargers,PHASEC,457547.69999999995
2024-W02,Solar,PHASEA,487497.60000000003
2024-W03,Grid Organi lbc,PHASEA,1599971.5
2024-W03,Grid Organi lbc,PHASEB,1599971.5
2024-W03,Grid Organi lbc,PHASEC,1303606.4
2024-W03,Chargers,PHASEA,1317954.9000000001
2024-W03,Chargers,PHASEB,488898.80000000005
2024-W03,Chargers,PHASEC,463286.8
2024-W03,Solar,PHASEA,450075.7
2024-W04,Grid Organi lbc,PHASEA,1470998.7000000002
2024-W04,Grid Organi lbc,PHASEB,1470998.7000000002
2024-W04,Grid Organi lbc,PHASEC,1249994.5999999999
2024-W04,Chargers,PHASEA,1230274.8
2024-W04,Chargers,PHASEB,381683.9
2024-W04,Chargers,PHASEC,361278.9
2024-W04,Solar,PHASEA,322884.5
2024-W05,Grid Organi lbc,PHASEA,1432421.8
2024-W05,Grid Organi lbc,PHASEB,1432421.8
2024-W05,Grid Organi lbc,PHASEC,1224917.8
2024-W05,Chargers,PHASEA,1226035.0
2024-W05,Chargers,PHASEB,390054.0
2024-W05,Chargers,PHASEC,374919.0
2024-W05,Solar,PHASEA,323696.19999999995
2024-W06,Grid Organi lbc,PHASEA,1407668.1
2024-W06,Grid Organi lbc,PHASEB,1407668.1
2024-W06,Grid Organi lbc,PHASEC,1187588.0
2024-W06,Chargers,PHASEA,1282456.6
2024-W06,Chargers,PHASEB,392982.39999999997
2024-W06,Chargers,PHASEC,342296.0
2024-W06,Solar,PHASEA,374521.30000000005
2024-W07,Grid Organi lbc,PHASEA,1265796.3
2024-W07,Grid Organi lbc,PHASEB,1265796.3
2024-W07,Grid Organi lbc,PHASEC,1174631.4
2024-W07,Chargers,PHASEA,1202561.4
2024-W07,Chargers,PHASEB,312569.5
2024-W07,Chargers,PHASEC,314324.19999999995
2024-W07,Solar,PHASEA,304467.0
2024-W08,Grid Organi lbc,PHASEA,1452366.2000000002
2024-W08,Grid Organi lbc,PHASEB,1452366.2000000002
2024-W08,Grid Organi lbc,PHASEC,1225013.1
2024-W08,Chargers,PHASEA,1261146.7999999998
2024-W08,Chargers,PHASEB,412764.6
2024-W08,Chargers,PHASEC,360138.2
2024-W08,Solar,PHASEA,358640.39999999997
2024-W09,Grid Organi lbc,PHASEA,1500987.0
2024-W09,Grid Organi lbc,PHASEB,1500987.0
2024-W09,Grid Organi lbc,PHASEC,1181140.6
2024-W09,Chargers,PHASEA,1235903.5
2024-W09,Chargers,PHASEB,362472.60000000003
2024-W09,Chargers,PHASEC,282735.99999999994
2024-W09,Solar,PHASEA,304385.3
2024-W10,Grid Organi lbc,PHASEA,1377777.0
2024-W10,Grid Organi lbc,PHASEB,1377777.0
2024-W10,Grid Organi lbc,PHASEC,1250875.9
2024-W10,Chargers,PHASEA,1251245.9
2024-W10,Chargers,PHASEB,272714.6
2024-W10,Chargers,PHASEC,266823.7
2024-W10,Solar,PHASEA,257841.2
2024-W10,Solar,PHASEB,-58286.99999999999
2024-W11,Grid Organi lbc,PHASEA,1293874.7999999998
2024-W11,Grid Organi lbc,PHASEB,1293874.7999999998
2024-W11,Grid Organi lbc,PHASEC,1251521.1999999997
2024-W11,Chargers,PHASEA,1269052.4
2024-W11,Chargers,PHASEB,274466.9
2024-W11,Chargers,PHASEC,276520.5
2024-W11,Solar,PHASEA,249343.7
2024-W11,Solar,PHASEB,-70703.09999999999
2024-W12,Grid Organi lbc,PHASEA,1272596.7999999998
2024-W12,Grid Organi lbc,PHASEB,1272596.7999999998
2024-W12,Grid Organi lbc,PHASEC,1203530.7999999998
2024-W12,Chargers,PHASEA,1231631.7
2024-W12,Chargers,PHASEB,326545.7
2024-W12,Chargers,PHASEC,288031.6
2024-W12,Solar,PHASEA,309943.1
2024-W12,Solar,PHASEB,-89426.7
2024-W13,Grid Organi lbc,PHASEA,1314200.8
2024-W13,Grid Organi lbc,PHASEB,1314200.8
2024-W13,Grid Organi lbc,PHASEC,1216313.6
2024-W13,Chargers,PHASEA,1248188.6
