Day,Real_Consumption_kWh,Predicted_Consumption_kWh,Difference,Absolute_Error
2024-09-07,115.1878,199.22693737041885,84.03913737041886,84.03913737041886
2024-09-08,135.2976,154.78174488463839,19.484144884638397,19.484144884638397
2024-09-09,404.4696,363.36415123754193,-41.10544876245808,41.10544876245808
2024-09-10,318.2588,365.1662310851243,46.9074310851243,46.9074310851243
2024-09-11,323.46540000000005,393.93391265373793,70.46851265373789,70.46851265373789
2024-09-12,467.9408,432.49489245433756,-35.445907545662465,35.445907545662465
2024-09-13,252.2691,362.3799460147774,110.11084601477737,110.11084601477737
2024-09-14,142.5797,241.04524304446142,98.46554304446141,98.46554304446141
2024-09-15,137.2317,167.934357350062,30.702657350061997,30.702657350061997
2024-09-16,637.0792,499.92978737731386,-137.14941262268616,137.14941262268616
2024-09-17,297.2824,388.12599048896084,90.84359048896084,90.84359048896084
2024-09-18,329.6131,472.3350242182927,142.7219242182927,142.7219242182927
2024-09-19,341.1581,326.2911264901155,-14.866973509884474,14.866973509884474
2024-09-20,233.3688,248.11701306592593,14.748213065925938,14.748213065925938
2024-09-21,116.5648,93.31944516363302,-23.245354836366985,23.245354836366985
2024-09-22,113.7247,103.61059339655597,-10.114106603444029,10.114106603444029
2024-09-23,400.8329,411.927591918469,11.094691918468982,11.094691918468982
2024-09-24,437.6292,316.5375885983892,-121.0916114016108,121.0916114016108
2024-09-25,381.949,313.01748265996656,-68.93151734003345,68.93151734003345
2024-09-26,341.4973,401.13497990349873,59.637679903498736,59.637679903498736
2024-09-27,303.1919,311.10982901512216,7.9179290151221835,7.9179290151221835
2024-09-28,201.1285,183.71682406073705,-17.41167593926295,17.41167593926295
2024-09-29,124.4246,167.32240670422047,42.89780670422047,42.89780670422047
2024-09-30,437.8325,439.07014916451277,1.2376491645127885,1.2376491645127885
2024-10-01,412.1783,388.6376822047055,-23.54061779529445,23.54061779529445
2024-10-02,332.7738,396.50849442408713,63.73469442408714,63.73469442408714
2024-10-03,485.1871,398.8620535801262,-86.32504641987379,86.32504641987379
2024-10-04,306.83050000000003,293.9506393713031,-12.879860628696918,12.879860628696918
2024-10-05,158.539,229.31779697684206,70.77879697684207,70.77879697684207
2024-10-06,117.7756,118.38653805540697,0.6109380554069759,0.6109380554069759
2024-10-07,569.9702,429.43947280784187,-140.5307271921581,140.5307271921581
2024-10-08,700.9435,484.2532593547741,-216.69024064522586,216.69024064522586
2024-10-09,652.6341,556.1736369931468,-96.46046300685316,96.46046300685316
2024-10-10,396.9136,546.3859941073435,149.47239410734358,149.47239410734358
2024-10-11,325.009,411.7425146209435,86.73351462094348,86.73351462094348
2024-10-12,120.4775,122.06399191828301,1.5864919182830022,1.5864919182830022
2024-10-13,117.5669,130.8883929021933,13.321492902193285,13.321492902193285
2024-10-14,702.6662,511.30617051863777,-191.36002948136223,191.36002948136223
2024-10-15,398.5983,511.56013571821484,112.96183571821484,112.96183571821484
2024-10-16,623.2105,621.3312478953028,-1.8792521046972297,1.8792521046972297
2024-10-17,721.8591,465.19151792481046,-256.66758207518956,256.66758207518956
2024-10-18,315.887,420.6453727783288,104.7583727783288,104.7583727783288
2024-10-19,119.584,292.8446843685383,173.2606843685383,173.2606843685383
2024-10-20,117.7587,116.04548649470348,-1.7132135052965225,1.7132135052965225
2024-10-21,634.3928000000001,584.5832741331784,-49.80952586682167,49.80952586682167
2024-10-22,742.1302000000001,628.9429455196603,-113.18725448033979,113.18725448033979
2024-10-23,494.6328,552.6763316585163,58.04353165851637,58.04353165851637
2024-10-24,600.6071999999999,675.9061460702401,75.29894607024016,75.29894607024016
2024-10-25,499.8587,354.12417513898265,-145.73452486101735,145.73452486101735
2024-10-26,119.0581,169.58923705631773,50.53113705631773,50.53113705631773
2024-10-27,121.6908,197.40183512938526,75.71103512938527,75.71103512938527
2024-10-28,572.4237,521.271753889309,-51.15194611069103,51.15194611069103
2024-10-29,592.2479000000001,522.6287127471721,-69.61918725282794,69.61918725282794
2024-10-30,446.23,532.0356617977782,85.80566179777816,85.80566179777816
2024-10-31,487.7424,538.3110964395596,50.56869643955963,50.56869643955963
2024-11-01,116.7567,301.03908983610944,184.28238983610945,184.28238983610945
2024-11-02,125.6303,175.77559290984146,50.14529290984146,50.14529290984146
2024-11-03,116.69,41.382694455216196,-75.3073055447838,75.3073055447838
2024-11-04,616.3621,573.2676907666817,-43.0944092333184,43.0944092333184
2024-11-05,792.7226,633.0537115482834,-159.6688884517166,159.6688884517166
2024-11-06,424.6766,536.4412691071777,111.76466910717772,111.76466910717772
2024-11-07,584.9278,605.4534685013416,20.525668501341556,20.525668501341556
2024-11-08,528.6543,418.6330406236441,-110.02125937635594,110.02125937635594
2024-11-09,131.3397,242.6254089309641,111.28570893096412,111.28570893096412
2024-11-10,122.1924,255.11759400043758,132.92519400043756,132.92519400043756
2024-11-11,122.8426,298.46661961741944,175.62401961741944,175.62401961741944
2024-11-12,877.3371,651.9624296238476,-225.37467037615238,225.37467037615238
2024-11-13,430.5119,327.44966612674705,-103.06223387325298,103.06223387325298
2024-11-14,601.4309000000001,656.4602350698207,55.029335069820604,55.029335069820604
2024-11-15,460.2226,409.051309288517,-51.17129071148298,51.17129071148298
2024-11-16,124.5966,227.19727716625496,102.60067716625497,102.60067716625497
2024-11-17,122.4717,135.0937225366601,12.622022536660097,12.622022536660097
2024-11-18,820.9917,520.5116688219016,-300.48003117809844,300.48003117809844
2024-11-19,610.7048,681.2060764285986,70.50127642859866,70.50127642859866
2024-11-20,604.5313,720.782737632073,116.25143763207302,116.25143763207302
2024-11-21,657.7677,500.93234266684306,-156.83535733315694,156.83535733315694
2024-11-22,397.8483,508.1114351138583,110.26313511385831,110.26313511385831
2024-11-23,119.2142,174.3788971495632,55.16469714956318,55.16469714956318
2024-11-24,118.361,97.67977237742178,-20.68122762257822,20.68122762257822
2024-11-25,572.9049,504.5117459084829,-68.39315409151709,68.39315409151709
2024-11-26,550.8029,613.3487736253151,62.54587362531504,62.54587362531504
2024-11-27,439.1455,481.9494690959859,42.80396909598585,42.80396909598585
2024-11-28,849.4416000000001,753.5489642268708,-95.89263577312931,95.89263577312931
2024-11-29,390.18820000000005,394.38104027768463,4.1928402776845815,4.1928402776845815
2024-11-30,127.582,292.05781098819375,164.47581098819376,164.47581098819376
2024-12-01,145.8891,202.4029267227246,56.51382672272459,56.51382672272459
2024-12-02,535.5666,570.0702268298901,34.503626829890095,34.503626829890095
2024-12-03,705.5924,569.220477471835,-136.371922528165,136.371922528165
2024-12-04,306.6052,478.00388919921886,171.39868919921884,171.39868919921884
2024-12-05,656.3477,680.077691441622,23.72999144162202,23.72999144162202
2024-12-06,537.4182999999999,410.65098542367605,-126.76731457632388,126.76731457632388
2024-12-07,135.7181,205.3127978144953,69.5946978144953,69.5946978144953
2024-12-08,134.8763,206.98544235446303,72.10914235446305,72.10914235446305
2024-12-09,540.7687,486.6084468110221,-54.16025318897789,54.16025318897789
2024-12-10,788.531,623.3588269482384,-165.17217305176155,165.17217305176155
2024-12-11,438.09,426.57333653031196,-11.516663469688012,11.516663469688012
2024-12-12,771.9012,711.5885660303742,-60.312633969625836,60.312633969625836
2024-12-13,349.9432,460.7841582120606,110.84095821206063,110.84095821206063
2024-12-14,123.0269,209.3543179314194,86.32741793141939,86.32741793141939
2024-12-15,139.55110000000002,66.46108483993648,-73.09001516006354,73.09001516006354
2024-12-16,656.1913,539.1800923342222,-117.01120766577776,117.01120766577776
2024-12-17,434.2292,570.4390095733775,136.20980957337747,136.20980957337747
2024-12-18,840.6946,696.1113863262701,-144.58321367372992,144.58321367372992
2024-12-19,462.6693,476.8876755828678,14.218375582867793,14.218375582867793
2024-12-20,318.44190000000003,531.0066384713326,212.5647384713326,212.5647384713326
2024-12-21,127.617,62.612235692760144,-65.00476430723987,65.00476430723987
2024-12-22,118.6055,129.6924659753816,11.086965975381588,11.086965975381588
2024-12-23,525.9037000000001,528.2901707197572,2.386470719757085,2.386470719757085
2024-12-24,252.2024,339.1073191861659,86.9049191861659,86.9049191861659
2024-12-25,118.5658,263.13169271926364,144.56589271926364,144.56589271926364
2024-12-26,309.3709,329.9609832308445,20.59008323084447,20.59008323084447
2024-12-27,235.7292,80.04867206966719,-155.6805279303328,155.6805279303328
2024-12-28,119.0051,101.9326987886129,-17.072401211387103,17.072401211387103
2024-12-29,117.7741,93.66845016700535,-24.105649832994658,24.105649832994658
2024-12-30,436.0687,357.89556127147097,-78.17313872852901,78.17313872852901
2024-12-31,162.95329999999998,219.56413584951832,56.61083584951834,56.61083584951834
2025-01-01,119.0348,241.07415187314626,122.03935187314626,122.03935187314626
2025-01-02,654.6657,383.045191457363,-271.620508542637,271.620508542637
2025-01-03,395.3404,352.47610619656166,-42.86429380343833,42.86429380343833
2025-01-04,118.0118,329.9610084981674,211.94920849816742,211.94920849816742
2025-01-05,116.2913,177.7015703665166,61.410270366516585,61.410270366516585
2025-01-06,545.0028,495.7815934577495,-49.22120654225046,49.22120654225046
2025-01-07,458.2969000000001,352.3485788672465,-105.94832113275362,105.94832113275362
2025-01-08,551.8397,467.49932519518643,-84.34037480481356,84.34037480481356
2025-01-09,732.0563999999999,693.1436839546438,-38.91271604535609,38.91271604535609
2025-01-10,827.0296,783.304670588158,-43.72492941184191,43.72492941184191
2025-01-11,120.3967,237.93626444807757,117.53956444807757,117.53956444807757
2025-01-12,118.6439,315.75157616419807,197.10767616419807,197.10767616419807
2025-01-13,548.3522,471.57012671236254,-76.7820732876375,76.7820732876375
2025-01-14,815.6001,547.2155879299926,-268.3845120700074,268.3845120700074
2025-01-15,578.8237,561.7354471430945,-17.08825285690557,17.08825285690557
2025-01-16,569.0576,736.7145241356434,167.6569241356434,167.6569241356434
2025-01-17,804.6219000000001,629.2140524705835,-175.40784752941659,175.40784752941659
2025-01-18,120.5333,154.63137260023726,34.09807260023726,34.09807260023726
2025-01-19,117.5172,174.85801447275952,57.34081447275952,57.34081447275952
2025-01-20,620.8413,513.9409491546512,-106.90035084534884,106.90035084534884
2025-01-21,595.9005,588.1375387100562,-7.762961289943746,7.762961289943746
2025-01-22,511.9464,566.7787341790334,54.83233417903347,54.83233417903347
2025-01-23,673.9228,565.9708988470284,-107.95190115297169,107.95190115297169
2025-01-24,310.5502,555.2983097507674,244.7481097507674,244.7481097507674
2025-01-25,124.17,228.08403945057145,103.91403945057145,103.91403945057145
2025-01-26,140.86059999999998,24.266627504045218,-116.59397249595476,116.59397249595476
2025-01-27,721.899,647.9657139707617,-73.93328602923827,73.93328602923827
2025-01-28,679.8059000000001,673.8196392895362,-5.986260710463853,5.986260710463853
2025-01-29,615.699,674.0618718836184,58.36287188361848,58.36287188361848
2025-01-30,530.3507999999999,650.0348535205658,119.68405352056584,119.68405352056584
2025-01-31,563.4757999999999,521.2254320215671,-42.25036797843279,42.25036797843279
2025-02-01,121.9605,188.66120002343996,66.70070002343996,66.70070002343996
2025-02-02,120.0849,264.88252023135027,144.79762023135027,144.79762023135027
2025-02-03,646.7715000000001,606.0736063914451,-40.69789360855498,40.69789360855498
2025-02-04,712.4478999999999,625.6552808102399,-86.79261918975999,86.79261918975999
2025-02-05,471.8267,568.5436740706267,96.71697407062669,96.71697407062669
2025-02-06,573.6886,609.2547414452513,35.56614144525133,35.56614144525133
2025-02-07,393.9127,431.8782248727456,37.96552487274562,37.96552487274562
2025-02-08,121.0522,213.19101882895654,92.13881882895654,92.13881882895654
2025-02-09,118.9713,112.86266480626824,-6.108635193731757,6.108635193731757
2025-02-10,621.4021,619.6040938946085,-1.7980061053915506,1.7980061053915506
2025-02-11,650.6946,603.5911916852258,-47.10340831477424,47.10340831477424
2025-02-12,394.0716,480.7587375053612,86.68713750536119,86.68713750536119
2025-02-13,899.7548999999999,759.3201738177328,-140.43472618226713,140.43472618226713
2025-02-14,350.12440000000004,367.70932692216536,17.584926922165323,17.584926922165323
2025-02-15,123.209,286.2722718451747,163.0632718451747,163.0632718451747
2025-02-16,143.8159,115.96152365421717,-27.854376345782825,27.854376345782825
2025-02-17,642.163,556.6234292899962,-85.53957071000377,85.53957071000377
2025-02-18,879.3733,666.0220250402999,-213.35127495970005,213.35127495970005
2025-02-19,428.9272,478.05200199425434,49.12480199425431,49.12480199425431
